// -----------------------------------------------------------------
// Usine
{   0, 28,  0.000109f, 0.998697f, -0.050597f, -0.006713f,  69.865700f, 1.528561f, 4.728600f, 98}, // 756905263
{4000, 28,  0.000109f, 0.998697f, -0.050597f, -0.006713f,  69.865700f, 1.528561f, 4.728600f, 98}, // 756905263
// Total : 4 s

// Ville au loin
{   0, 55,  0.090408f, -0.562186f, -0.070085f, 0.819062f,  56.296852f, 0.907221f, 18.201771f, 73}, // 792810925
{   0, 55,  0.090408f, -0.562186f, -0.070085f, 0.819062f,  56.296852f, 0.907221f, 18.201771f, 73}, // 792810925
{4000, 50,  0.079244f, -0.579687f, -0.064778f, 0.808386f,  56.297394f, 0.907280f, 18.201960f, 73}, // 792287189
{   0, 50,  0.079244f, -0.579687f, -0.064778f, 0.808386f,  56.297394f, 0.907280f, 18.201960f, 73}, // 792287189
// Total : 4 s

// Suit le train
{1400, 50,  0.080143f, -0.578292f, -0.065206f, 0.809261f,  66.200989f, 1.372267f, 19.893997f, 12}, // 794297854
{2400, 50,  0.080143f, -0.578292f, -0.065206f, 0.809261f,  62.573009f, 1.444909f, 19.714752f, 12}, // 794261061
{3000, 50,  0.080143f, -0.578292f, -0.065206f, 0.809261f,  58.719761f, 1.392244f, 18.861283f, 38}, // 793668239
{   0, 50,  0.080143f, -0.578292f, -0.065206f, 0.809261f,  58.719761f, 1.392244f, 18.861283f, 38}, // 793668239
// Total : 6.8 s

// Tetris
{   0, 29,  -0.001425f, 0.998903f, 0.045167f, 0.012296f,  39.9f, 0.889098f, 13.304422f, 1}, // 228934237
{   0, 29,  -0.001425f, 0.998903f, 0.045167f, 0.012296f,  39.9f, 0.889098f, 13.304422f, 1}, // 228934237
{4000, 29,  -0.001425f, 0.998903f, 0.045167f, 0.012296f,  35.5f, 0.889098f, 13.304422f, 1}, // 228934237
{   0, 29,  -0.001425f, 0.998903f, 0.045167f, 0.012296f,  35.5f, 0.889098f, 13.304422f, 1}, // 228934237
{ 400, 29,  -0.001425f, 0.998903f, 0.045167f, 0.012296f,  36.9f, 0.889098f, 13.304422f, 1}, // 228934237
{   0, 29,  -0.001425f, 0.998903f, 0.045167f, 0.012296f,  36.9f, 0.889098f, 13.304422f, 1}, // 228934237
{5000, 34,  -0.001425f, 0.998903f, 0.045167f, 0.012296f,  36.9f, 0.889098f, 13.304422f, 1}, // 228934237
{   0, 34,  -0.001425f, 0.998903f, 0.045167f, 0.012296f,  36.9f, 0.889098f, 13.304422f, 1}, // 228934237
// Total : 9.4 s

// regarde l'immeuble d'en bas
{   0, 32,   0.017670f, 0.905309f, -0.422896f, 0.035541f,  14.982643f, 0.653267f, 15.315736f, 1}, // 242984919
{6000, 32,  -0.004133f, 0.993173f, -0.114757f, 0.020526f,  14.999588f, 0.655927f, 15.332617f, 1}, // 770279018
{2000, 32,  -0.001065f, 0.999263f, -0.032871f, 0.019774f,  14.986292f, 0.654597f, 15.318943f, 1}, // 762322799
{   0, 32,  -0.001065f, 0.999263f, -0.032871f, 0.019774f,  14.986292f, 0.654597f, 15.318943f, 1}, // 762322799
// Total : 8 s

// Survol de la ville
{   0, 49,  0.147383f, -0.743801f, -0.145562f, 0.635493f,  37.550007f, 2.573270f, 9.541304f, 12}, // 796403709
{   0, 49,  0.147383f, -0.743801f, -0.145562f, 0.635493f,  37.550007f, 2.573270f, 9.541304f, 12}, // 796403709
{1000, 48,  0.136280f, -0.792389f, -0.202851f, 0.558926f,  33.391994f, 2.975492f, 9.283860f, 12}, // 797143017
{1000, 48,  0.150268f, -0.822673f, -0.200423f, 0.510352f,  29.719965f, 2.932880f, 6.988711f, 12}, // 795958733
{1000, 48,  -0.110542f, 0.867137f, 0.228445f, -0.428563f,  26.855446f, 2.859615f, 6.817685f, 12}, // 794521663
{1500, 48,  -0.133021f, 0.895660f, 0.298298f, -0.301858f,  22.072906f, 2.137241f, 8.958044f, 242}, // 794451587
{   0, 48,  -0.133021f, 0.895660f, 0.298298f, -0.301858f,  22.072906f, 2.137241f, 8.958044f, 242}, // 794451587
// Total : 4.5 s

// Déplacement latéral rapide d'une avenue à une autre
  // {0, 29,  -0.006625f, 0.998636f, 0.016285f, 0.049157f,  14.940479f, 0.231422f, 3.695840f, 153}, // 224133940
  // {1000, 29,  -0.006625f, 0.998636f, 0.016285f, 0.049157f,  14.940479f, 0.231422f, 3.695840f, 153}, // 224133940
  // {0, 29,  -0.006625f, 0.998636f, 0.016285f, 0.049157f,  14.940479f, 0.231422f, 3.695840f, 153}, // 224133940
  // {0, 29,  -0.006625f, 0.998636f, 0.016285f, 0.049157f,  14.940479f, 0.231422f, 3.695840f, 153}, // 224133940
  // {800, 29,  -0.006625f, 0.998636f, 0.016285f, 0.049157f,  13.599771f, 0.231422f, 3.695840f, 153}, // 224995719
  // {1100, 29,  -0.006625f, 0.998636f, 0.016285f, 0.049157f,  10.555498f, 0.231422f, 3.695840f, 153}, // 223667223
  // {500, 29,  -0.006625f, 0.998636f, 0.016285f, 0.049157f,  9.958451f, 0.231422f, 3.695840f, 153}, // 223497688
  // {0, 29,  -0.006625f, 0.998636f, 0.016285f, 0.049157f,  9.958451f, 0.231422f, 3.695840f, 153}, // 223497688
  // {2000, 29,  -0.006625f, 0.998636f, 0.016285f, 0.049157f,  9.958451f, 0.231422f, 3.695840f, 153}, // 223497688
  // {0, 29,  -0.006625f, 0.998636f, 0.016285f, 0.049157f,  9.958451f, 0.231422f, 3.695840f, 153}, // 223497688
  // // 5.4 s

// Apercu de la ville, en descendant - afficher le Pacman sur une maison du bas ?
{   0, 29,  0.080487f, 0.359933f, 0.033797f, 0.928885f,  3.107951f, 2.201900f, 25.228035f, 63}, // 784121956
{2000, 34,  0.078765f, 0.518211f, 0.043037f, 0.850530f,  2.907687f, 1.637684f, 24.807873f, 63}, // 784370319
{2500, 35,  0.003024f, 0.562154f, 0.003997f, 0.827018f,  2.224833f, 0.298822f, 24.983927f, 38}, // 761724904
{   0, 35,  0.003024f, 0.562154f, 0.003997f, 0.827018f,  2.224833f, 0.298822f, 24.983927f, 12}, // 761724904
// Total : 4.5 s


// Vue d'en haut, suivant une route
{   0, 49,  0.595190f, -0.377102f, -0.356274f, 0.613688f,  20.008469f, 3.536421f, 15.475612f, 22}, // 801750540
{   0, 49,  0.595190f, -0.377102f, -0.356274f, 0.613688f,  20.008469f, 3.536421f, 15.475612f, 22}, // 801750540
{4000, 49,  0.592543f, -0.381248f, -0.360549f, 0.611185f,  19.942608f, 3.552444f, 13.576155f, 22}, // 801309823
{   0, 49,  0.592543f, -0.381248f, -0.360549f, 0.611185f,  19.942608f, 3.552444f, 13.576155f, 22}, // 801309823
// Total : 4 s

// Camera fixe, regarde le cube marcher
{   0, 36,  -0.003788f, 0.995318f, -0.003275f, 0.096528f,  19.795198f, 0.173913f, 13.636338f, 50}, // 760185410
{5000, 41,  -0.004034f, 0.994170f, -0.000064f, 0.107744f,  19.809395f, 0.249104f, 13.634551f, 63}, // 750227633
{   0, 41,  -0.004034f, 0.994170f, -0.000064f, 0.107744f,  19.809395f, 0.249104f, 13.634551f, 63}, // 750227633
// Total : 5 s


// Déplacement vertical le long d'un immeuble - afficher le tag Pacman en bas ?
//   {0, 29,  -0.006625f, 0.998636f, 0.016285f, 0.049157f,  15.430994f, 1.394342f, 2.697271f, 153}, // 228129014
//   {5000, 29,  -0.006625f, 0.998636f, 0.016285f, 0.049157f,  15.444951f, 0.195084f, 2.657459f, 153}, // 222148292
//   {0, 29,  -0.006625f, 0.998636f, 0.016285f, 0.049157f,  15.444951f, 0.195084f, 2.657459f, 153}, // 222148292
// Total : 5 s

// Vue la statue + immeuble qui pousse
{   0, 28,  0.018637f, 0.780382f, 0.027489f, 0.624421f,  12.463993f, 1.410098f, 9.456573f, 50}, // 779955589
{2000, 31,  0.030416f, 0.775942f, 0.046214f, 0.628373f,  12.423776f, 1.012818f, 9.434159f, 50}, // 782193944
{2000, 35,  0.029101f, 0.804455f, 0.046297f, 0.591491f,  12.324176f, 0.799801f, 9.816252f, 25}, // 781195403

{2000, 35,  0.010160f, 0.834443f, 0.028502f, 0.550262f,  12.981465f, 0.369999f, 10.538046f, 38}, // 774507677
{6500, 39,  -0.015158f, 0.874134f, -0.031584f, 0.484420f,  13.579926f, 0.215557f, 10.712070f, 12}, // 774683327
{   0, 39,  -0.015158f, 0.874134f, -0.031584f, 0.484420f,  13.579926f, 0.215557f, 10.712070f, 12}, // 774683327
// Total : 12.5 s


   // Vue d'en haut, suivant une route
   // {   0, 49,  0.490712f, -0.505627f, -0.489692f, 0.513561f,  20.235046f, 2.530823f, 14.916883f, 150}, // 801855933
   // {   0, 49,  0.490712f, -0.505627f, -0.489692f, 0.513561f,  20.235046f, 2.530823f, 14.916883f, 150}, // 801855933
   // {4000, 49,  0.490712f, -0.505627f, -0.489692f, 0.513561f,  20.241405f, 2.535540f, 14.216928f, 150}, // 801678224
   // {   0, 49,  0.490712f, -0.505627f, -0.489692f, 0.513561f,  20.241405f, 2.535540f, 14.216928f, 150}, // 801678224

   // {   0, 45,  0.013554f, 0.956109f, 0.274820f, 0.100728f,  20.042206f, 2.657716f, 13.364198f, 150}, // 785614226
   // {   0, 45,  0.013554f, 0.956109f, 0.274820f, 0.100728f,  20.042206f, 2.657716f, 13.364198f, 150}, // 785614226
   // {5000, 45,  0.011353f, 0.960496f, 0.258519f, 0.102408f,  20.022657f, 2.247894f, 13.114846f, 150}, // 784463683
   // {   0, 45,  0.011353f, 0.960496f, 0.258519f, 0.102408f,  20.022657f, 2.247894f, 13.114846f, 150}, // 784463683
   // -----------------------------------------------------------------
   // Total : 17 s

// -----------------------------------------------------------------
// Pong dans la ville
//{   0, 39,  -0.128602f, 0.914626f, 0.177221f, -0.339874f,  15.101450f, 0.185645f, 22.770880f, 153}, // 787336596
{   0, 39,  0.008363f, 0.999169f, -0.014449f, -0.037196f,  14.056767f, 0.216565f, 22.585073f, 50}, // 765481002
{2500, 39,  0.013483f, 0.999169f, -0.014449f, -0.037196f,  14.636988f, 0.195906f, 22.6f, 50}, // 765231921
{   0, 39,  0.013483f, 0.999169f, -0.014449f, -0.037196f,  14.636988f, 0.195906f, 22.6f, 50}, // 765231921

{ 700, 39,  0.013483f, 0.943152f, 0.125787f, 0.307344f,  14.976187f, 0.152048f, 23.690998f, 12}, // 777022719
{ 800, 39,  0.038621f, 0.977184f, 0.184428f, -0.098013f,  14.998899f, 0.157487f, 24.679100f, 12}, // 242915339
{1000, 39,  0.120804f, 0.955377f, 0.233952f, 0.133894f,  14.991878f, 0.265735f, 25.728527f, 12}, // 787126875
{1000, 39,  0.364685f, 0.842161f, 0.332688f, 0.216998f,  14.886860f, 0.559308f, 26.575520f, 12}, // 794506534
{1000, 39,  0.607887f, 0.495142f, 0.342476f, 0.517704f,  14.958717f, 0.921834f, 27.862072f, 12}, // 799133492
{1000, 39,  0.724719f, 0.209287f, 0.155982f, 0.637691f,  14.993818f, 1.175155f, 28.890331f, 12}, // 795873384
