// -----------------------------------------------------------------
// Plan de départ
{   0, 39,  0.254887f, 0.167731f, 0.044943f, 0.951251f,  -40.888596f, 21.299999f, -67.558601f, 203}, // 803978270
{1300, 39,  0.254887f, 0.167731f, 0.044943f, 0.951251f,  -40.888596f, 21.299999f, -67.558601f, 203}, // 803978270
{   0, 39,  0.254887f, 0.167731f, 0.044943f, 0.951251f,  -40.888596f, 21.299999f, -67.558601f, 203}, // 803978270

// Chute du cube (on est parti avec 0,3s de retard sur le cube)
{ 700, 39,  0.524468f, 0.153409f, 0.090859f, 0.832553f,  -40.888584f, 21.299997f, -67.558640f, 254}, // 807528666
{   0, 39,  0.524468f, 0.153409f, 0.090859f, 0.832553f,  -40.888584f, 21.299997f, -67.558640f, 254}, // 807528666
{1500, 39,  0.524468f, 0.153409f, 0.090859f, 0.832553f,  -40.888584f, 21.299997f, -67.558640f, 254}, // 807528666
{   0, 39,  0.524468f, 0.153409f, 0.090859f, 0.832553f,  -40.888584f, 21.299997f, -67.558640f, 254}, // 807528666

// Le cube va vers le tapis
{ 500, 39,  0.441695f, 0.379099f, 0.248255f, 0.774312f,  -42.529556f, 21.263210f, -67.813141f, 88}, // 812720681
{1370, 39,  0.442572f, 0.530643f, 0.335334f, 0.640389f,  -42.872822f, 21.848833f, -63.905952f, 88}, // 814022299

{2630, 39,  0.326606f, 0.725126f, 0.346009f, 0.497794f,  -43.513451f, 22.931490f, -56.204445f, 88}, // 813026594
{   0, 39,  0.326606f, 0.725126f, 0.346009f, 0.497794f,  -43.513451f, 22.931490f, -56.204445f, 88}, // 813026594
{ 500, 39,  0.326606f, 0.725126f, 0.346009f, 0.497794f,  -43.513451f, 22.931490f, -56.204445f, 88}, // 813026594

{1300, 39,  0.237107f, 0.727842f, 0.250181f, 0.592820f,  -43.523529f, 22.939501f, -56.217655f, 63}, // 811785592
{   0, 39,  0.237107f, 0.727842f, 0.250181f, 0.592820f,  -43.523529f, 22.939501f, -56.217655f, 63}, // 811785592

// La caméra suit le tapis
{   0, 39,  0.086475f, 0.729895f, 0.102937f, 0.670209f,  -39.940746f, 14.890475f, -52.304745f, 37}, // 804414607
